t,median,q05,q95,q25,q75
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.114173220247690499e-01,4.114173220247690499e-01,4.114173220247690499e-01,4.114173220247690499e-01,4.114173220247690499e-01
2.000000000000000000e+00,4.058679696678044735e-01,4.058679696678044735e-01,4.058679696678044735e-01,4.058679696678044735e-01,4.058679696678044735e-01
3.000000000000000000e+00,4.354485767276836672e-01,4.354485767276836672e-01,4.354485767276836672e-01,4.354485767276836672e-01,4.354485767276836672e-01
4.000000000000000000e+00,4.547413783302987622e-01,4.547413783302987622e-01,4.547413783302987622e-01,4.547413783302987622e-01,4.547413783302987622e-01
5.000000000000000000e+00,3.130193897146277271e-01,3.130193897146277271e-01,3.130193897146277271e-01,3.130193897146277271e-01,3.130193897146277271e-01
6.000000000000000000e+00,4.095022615169632285e-01,4.095022615169632285e-01,4.095022615169632285e-01,4.095022615169632285e-01,4.095022615169632285e-01
7.000000000000000000e+00,4.504716970507742779e-01,4.504716970507742779e-01,4.504716970507742779e-01,4.504716970507742779e-01,4.504716970507742779e-01
8.000000000000000000e+00,4.398826966572355057e-01,4.398826966572355057e-01,4.398826966572355057e-01,4.398826966572355057e-01,4.398826966572355057e-01
9.000000000000000000e+00,4.192708322414822053e-01,4.192708322414822053e-01,4.192708322414822053e-01,4.192708322414822053e-01,4.192708322414822053e-01
1.000000000000000000e+01,4.149484525387926448e-01,4.149484525387926448e-01,4.149484525387926448e-01,4.149484525387926448e-01,4.149484525387926448e-01
1.100000000000000000e+01,4.228855710873493101e-01,4.228855710873493101e-01,4.228855710873493101e-01,4.228855710873493101e-01,4.228855710873493101e-01
1.200000000000000000e+01,4.395061717543057300e-01,4.395061717543057300e-01,4.395061717543057300e-01,4.395061717543057300e-01,4.395061717543057300e-01
1.300000000000000000e+01,4.454545444421487699e-01,4.454545444421487699e-01,4.454545444421487699e-01,4.454545444421487699e-01,4.454545444421487699e-01
1.400000000000000000e+01,3.359580043675642891e-01,3.359580043675642891e-01,3.359580043675642891e-01,3.359580043675642891e-01,3.359580043675642891e-01
1.500000000000000000e+01,4.543689311565651812e-01,4.543689311565651812e-01,4.543689311565651812e-01,4.543689311565651812e-01,4.543689311565651812e-01
1.600000000000000000e+01,3.848101256080756483e-01,3.848101256080756483e-01,3.848101256080756483e-01,3.848101256080756483e-01,3.848101256080756483e-01
1.700000000000000000e+01,4.473161024904252492e-01,4.473161024904252492e-01,4.473161024904252492e-01,4.473161024904252492e-01,4.473161024904252492e-01
1.800000000000000000e+01,3.189368760168210248e-01,3.189368760168210248e-01,3.189368760168210248e-01,3.189368760168210248e-01,3.189368760168210248e-01
1.900000000000000000e+01,2.580645155740547980e-01,2.580645155740547980e-01,2.580645155740547980e-01,2.580645155740547980e-01,2.580645155740547980e-01
2.000000000000000000e+01,3.015873007894515623e-01,3.015873007894515623e-01,3.015873007894515623e-01,3.015873007894515623e-01,3.015873007894515623e-01
2.100000000000000000e+01,2.887139100033755401e-01,2.887139100033755401e-01,2.887139100033755401e-01,2.887139100033755401e-01,2.887139100033755401e-01
2.200000000000000000e+01,2.739726019891161601e-01,2.739726019891161601e-01,2.739726019891161601e-01,2.739726019891161601e-01,2.739726019891161601e-01
2.300000000000000000e+01,3.059071723504068196e-01,3.059071723504068196e-01,3.059071723504068196e-01,3.059071723504068196e-01,3.059071723504068196e-01
2.400000000000000000e+01,3.145780043105421697e-01,3.145780043105421697e-01,3.145780043105421697e-01,3.145780043105421697e-01,3.145780043105421697e-01
2.500000000000000000e+01,2.533333327703704008e-01,2.533333327703704008e-01,2.533333327703704008e-01,2.533333327703704008e-01,2.533333327703704008e-01
2.600000000000000000e+01,2.485207095689926926e-01,2.485207095689926926e-01,2.485207095689926926e-01,2.485207095689926926e-01,2.485207095689926926e-01
2.700000000000000000e+01,2.370062365135005567e-01,2.370062365135005567e-01,2.370062365135005567e-01,2.370062365135005567e-01,2.370062365135005567e-01
2.800000000000000000e+01,2.439613520677262060e-01,2.439613520677262060e-01,2.439613520677262060e-01,2.439613520677262060e-01,2.439613520677262060e-01
2.900000000000000000e+01,2.196796333645774923e-01,2.196796333645774923e-01,2.196796333645774923e-01,2.196796333645774923e-01,2.196796333645774923e-01
3.000000000000000000e+01,2.526997834714907465e-01,2.526997834714907465e-01,2.526997834714907465e-01,2.526997834714907465e-01,2.526997834714907465e-01
3.100000000000000000e+01,1.815789468905817106e-01,1.815789468905817106e-01,1.815789468905817106e-01,1.815789468905817106e-01,1.815789468905817106e-01
3.200000000000000000e+01,2.334217500439741411e-01,2.334217500439741411e-01,2.334217500439741411e-01,2.334217500439741411e-01,2.334217500439741411e-01
3.300000000000000000e+01,2.394014956623404244e-01,2.394014956623404244e-01,2.394014956623404244e-01,2.394014956623404244e-01,2.394014956623404244e-01
3.400000000000000000e+01,2.235023036324831625e-01,2.235023036324831625e-01,2.235023036324831625e-01,2.235023036324831625e-01,2.235023036324831625e-01
3.500000000000000000e+01,2.511737083305781715e-01,2.511737083305781715e-01,2.511737083305781715e-01,2.511737083305781715e-01,2.511737083305781715e-01
3.600000000000000000e+01,2.180974472897971028e-01,2.180974472897971028e-01,2.180974472897971028e-01,2.180974472897971028e-01,2.180974472897971028e-01
3.700000000000000000e+01,2.523148142307527486e-01,2.523148142307527486e-01,2.523148142307527486e-01,2.523148142307527486e-01,2.523148142307527486e-01
3.800000000000000000e+01,1.719457009684486337e-01,1.719457009684486337e-01,1.719457009684486337e-01,1.719457009684486337e-01,1.719457009684486337e-01
3.900000000000000000e+01,2.125813444412552322e-01,2.125813444412552322e-01,2.125813444412552322e-01,2.125813444412552322e-01,2.125813444412552322e-01
4.000000000000000000e+01,2.312775325302257046e-01,2.312775325302257046e-01,2.312775325302257046e-01,2.312775325302257046e-01,2.312775325302257046e-01
4.100000000000000000e+01,2.279069762141698319e-01,2.279069762141698319e-01,2.279069762141698319e-01,2.279069762141698319e-01,2.279069762141698319e-01
4.200000000000000000e+01,2.134292560829034735e-01,2.134292560829034735e-01,2.134292560829034735e-01,2.134292560829034735e-01,2.134292560829034735e-01
4.300000000000000000e+01,1.857142852721088422e-01,1.857142852721088422e-01,1.857142852721088422e-01,1.857142852721088422e-01,1.857142852721088422e-01
4.400000000000000000e+01,2.235872230378692371e-01,2.235872230378692371e-01,2.235872230378692371e-01,2.235872230378692371e-01,2.235872230378692371e-01
4.500000000000000000e+01,1.473684206648199491e-01,1.473684206648199491e-01,1.473684206648199491e-01,1.473684206648199491e-01,1.473684206648199491e-01
4.600000000000000000e+01,2.320987648590153996e-01,2.320987648590153996e-01,2.320987648590153996e-01,2.320987648590153996e-01,2.320987648590153996e-01
4.700000000000000000e+01,2.019230764376849230e-01,2.019230764376849230e-01,2.019230764376849230e-01,2.019230764376849230e-01,2.019230764376849230e-01
4.800000000000000000e+01,2.148148142844078790e-01,2.148148142844078790e-01,2.148148142844078790e-01,2.148148142844078790e-01,2.148148142844078790e-01
4.900000000000000000e+01,2.472406175557602392e-01,2.472406175557602392e-01,2.472406175557602392e-01,2.472406175557602392e-01,2.472406175557602392e-01
5.000000000000000000e+01,1.832229576529294524e-01,1.832229576529294524e-01,1.832229576529294524e-01,1.832229576529294524e-01,1.832229576529294524e-01
5.100000000000000000e+01,1.973684206198060842e-01,1.973684206198060842e-01,1.973684206198060842e-01,1.973684206198060842e-01,1.973684206198060842e-01
5.200000000000000000e+01,1.940928265947408637e-01,1.940928265947408637e-01,1.940928265947408637e-01,1.940928265947408637e-01,1.940928265947408637e-01
5.300000000000000000e+01,1.964285709274781466e-01,1.964285709274781466e-01,1.964285709274781466e-01,1.964285709274781466e-01,1.964285709274781466e-01
5.400000000000000000e+01,1.777251180622627658e-01,1.777251180622627658e-01,1.777251180622627658e-01,1.777251180622627658e-01,1.777251180622627658e-01
5.500000000000000000e+01,1.878172584065551931e-01,1.878172584065551931e-01,1.878172584065551931e-01,1.878172584065551931e-01,1.878172584065551931e-01
5.600000000000000000e+01,1.658653842166697423e-01,1.658653842166697423e-01,1.658653842166697423e-01,1.658653842166697423e-01,1.658653842166697423e-01
5.700000000000000000e+01,1.910994759395301668e-01,1.910994759395301668e-01,1.910994759395301668e-01,1.910994759395301668e-01,1.910994759395301668e-01
5.800000000000000000e+01,1.485714281469387721e-01,1.485714281469387721e-01,1.485714281469387721e-01,1.485714281469387721e-01,1.485714281469387721e-01
5.900000000000000000e+01,1.979166661512586911e-01,1.979166661512586911e-01,1.979166661512586911e-01,1.979166661512586911e-01,1.979166661512586911e-01
6.000000000000000000e+01,1.816091949848064602e-01,1.816091949848064602e-01,1.816091949848064602e-01,1.816091949848064602e-01,1.816091949848064602e-01
6.100000000000000000e+01,1.947483584359992193e-01,1.947483584359992193e-01,1.947483584359992193e-01,1.947483584359992193e-01,1.947483584359992193e-01
6.200000000000000000e+01,1.733615218322166474e-01,1.733615218322166474e-01,1.733615218322166474e-01,1.733615218322166474e-01,1.733615218322166474e-01
6.300000000000000000e+01,1.777251180622627658e-01,1.777251180622627658e-01,1.777251180622627658e-01,1.777251180622627658e-01,1.777251180622627658e-01
6.400000000000000000e+01,1.713665939883587952e-01,1.713665939883587952e-01,1.713665939883587952e-01,1.713665939883587952e-01,1.713665939883587952e-01
6.500000000000000000e+01,1.734234230328301207e-01,1.734234230328301207e-01,1.734234230328301207e-01,1.734234230328301207e-01,1.734234230328301207e-01
6.600000000000000000e+01,1.505882349397923980e-01,1.505882349397923980e-01,1.505882349397923980e-01,1.505882349397923980e-01,1.505882349397923980e-01
6.700000000000000000e+01,1.836228283284793428e-01,1.836228283284793428e-01,1.836228283284793428e-01,1.836228283284793428e-01,1.836228283284793428e-01
6.800000000000000000e+01,1.626794254481353508e-01,1.626794254481353508e-01,1.626794254481353508e-01,1.626794254481353508e-01,1.626794254481353508e-01
6.900000000000000000e+01,1.421568623966743550e-01,1.421568623966743550e-01,1.421568623966743550e-01,1.421568623966743550e-01,1.421568623966743550e-01
7.000000000000000000e+01,1.530864193750952618e-01,1.530864193750952618e-01,1.530864193750952618e-01,1.530864193750952618e-01,1.530864193750952618e-01
7.100000000000000000e+01,1.931540337575695931e-01,1.931540337575695931e-01,1.931540337575695931e-01,1.931540337575695931e-01,1.931540337575695931e-01
7.200000000000000000e+01,1.650246301354073297e-01,1.650246301354073297e-01,1.650246301354073297e-01,1.650246301354073297e-01,1.650246301354073297e-01
7.300000000000000000e+01,1.750599516185612770e-01,1.750599516185612770e-01,1.750599516185612770e-01,1.750599516185612770e-01,1.750599516185612770e-01
7.400000000000000000e+01,1.356673957644039530e-01,1.356673957644039530e-01,1.356673957644039530e-01,1.356673957644039530e-01,1.356673957644039530e-01
7.500000000000000000e+01,1.546840955235640747e-01,1.546840955235640747e-01,1.546840955235640747e-01,1.546840955235640747e-01,1.546840955235640747e-01
7.600000000000000000e+01,1.599999996235294264e-01,1.599999996235294264e-01,1.599999996235294264e-01,1.599999996235294264e-01,1.599999996235294264e-01
7.700000000000000000e+01,1.681415925483593088e-01,1.681415925483593088e-01,1.681415925483593088e-01,1.681415925483593088e-01,1.681415925483593088e-01
7.800000000000000000e+01,1.725888320492669215e-01,1.725888320492669215e-01,1.725888320492669215e-01,1.725888320492669215e-01,1.725888320492669215e-01
7.900000000000000000e+01,1.421319793346904059e-01,1.421319793346904059e-01,1.421319793346904059e-01,1.421319793346904059e-01,1.421319793346904059e-01
8.000000000000000000e+01,1.932367145090900518e-01,1.932367145090900518e-01,1.932367145090900518e-01,1.932367145090900518e-01,1.932367145090900518e-01
8.100000000000000000e+01,1.331592685818295818e-01,1.331592685818295818e-01,1.331592685818295818e-01,1.331592685818295818e-01,1.331592685818295818e-01
8.200000000000000000e+01,1.820448873265713419e-01,1.820448873265713419e-01,1.820448873265713419e-01,1.820448873265713419e-01,1.820448873265713419e-01
8.300000000000000000e+01,1.521197003687788096e-01,1.521197003687788096e-01,1.521197003687788096e-01,1.521197003687788096e-01,1.521197003687788096e-01
8.400000000000000000e+01,1.659388642665090285e-01,1.659388642665090285e-01,1.659388642665090285e-01,1.659388642665090285e-01,1.659388642665090285e-01
8.500000000000000000e+01,1.422121892952320776e-01,1.422121892952320776e-01,1.422121892952320776e-01,1.422121892952320776e-01,1.422121892952320776e-01
8.600000000000000000e+01,1.409090905888429890e-01,1.409090905888429890e-01,1.409090905888429890e-01,1.409090905888429890e-01,1.409090905888429890e-01
8.700000000000000000e+01,1.257731956169624854e-01,1.257731956169624854e-01,1.257731956169624854e-01,1.257731956169624854e-01,1.257731956169624854e-01
8.800000000000000000e+01,1.346938772761349379e-01,1.346938772761349379e-01,1.346938772761349379e-01,1.346938772761349379e-01,1.346938772761349379e-01
8.900000000000000000e+01,1.453634081569839531e-01,1.453634081569839531e-01,1.453634081569839531e-01,1.453634081569839531e-01,1.453634081569839531e-01
9.000000000000000000e+01,1.345707653490237354e-01,1.345707653490237354e-01,1.345707653490237354e-01,1.345707653490237354e-01,1.345707653490237354e-01
9.100000000000000000e+01,1.274509800797770098e-01,1.274509800797770098e-01,1.274509800797770098e-01,1.274509800797770098e-01,1.274509800797770098e-01
9.200000000000000000e+01,1.339712915455232300e-01,1.339712915455232300e-01,1.339712915455232300e-01,1.339712915455232300e-01,1.339712915455232300e-01
9.300000000000000000e+01,1.536388136020517270e-01,1.536388136020517270e-01,1.536388136020517270e-01,1.536388136020517270e-01,1.536388136020517270e-01
9.400000000000000000e+01,1.623711336021362583e-01,1.623711336021362583e-01,1.623711336021362583e-01,1.623711336021362583e-01,1.623711336021362583e-01
9.500000000000000000e+01,1.502242149098111657e-01,1.502242149098111657e-01,1.502242149098111657e-01,1.502242149098111657e-01,1.502242149098111657e-01
9.600000000000000000e+01,1.506849311628197796e-01,1.506849311628197796e-01,1.506849311628197796e-01,1.506849311628197796e-01,1.506849311628197796e-01
9.700000000000000000e+01,1.507760528807626232e-01,1.507760528807626232e-01,1.507760528807626232e-01,1.507760528807626232e-01,1.507760528807626232e-01
9.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.900000000000000000e+01,1.757575754025099413e-01,1.757575754025099413e-01,1.757575754025099413e-01,1.757575754025099413e-01,1.757575754025099413e-01
1.000000000000000000e+02,1.792452825961196039e-01,1.792452825961196039e-01,1.792452825961196039e-01,1.792452825961196039e-01,1.792452825961196039e-01
1.010000000000000000e+02,1.246943762232411296e-01,1.246943762232411296e-01,1.246943762232411296e-01,1.246943762232411296e-01,1.246943762232411296e-01
1.020000000000000000e+02,1.859903377149991766e-01,1.859903377149991766e-01,1.859903377149991766e-01,1.859903377149991766e-01,1.859903377149991766e-01
1.030000000000000000e+02,9.330143518348939236e-02,9.330143518348939236e-02,9.330143518348939236e-02,9.330143518348939236e-02,9.330143518348939236e-02
1.040000000000000000e+02,1.451990628918054804e-01,1.451990628918054804e-01,1.451990628918054804e-01,1.451990628918054804e-01,1.451990628918054804e-01
1.050000000000000000e+02,9.923664096886350428e-02,9.923664096886350428e-02,9.923664096886350428e-02,9.923664096886350428e-02,9.923664096886350428e-02
1.060000000000000000e+02,1.589595371128336987e-01,1.589595371128336987e-01,1.589595371128336987e-01,1.589595371128336987e-01,1.589595371128336987e-01
1.070000000000000000e+02,1.370558372155943339e-01,1.370558372155943339e-01,1.370558372155943339e-01,1.370558372155943339e-01,1.370558372155943339e-01
1.080000000000000000e+02,1.507760528807626232e-01,1.507760528807626232e-01,1.507760528807626232e-01,1.507760528807626232e-01,1.507760528807626232e-01
1.090000000000000000e+02,1.163895484171269673e-01,1.163895484171269673e-01,1.163895484171269673e-01,1.163895484171269673e-01,1.163895484171269673e-01
1.100000000000000000e+02,1.462882092875803230e-01,1.462882092875803230e-01,1.462882092875803230e-01,1.462882092875803230e-01,1.462882092875803230e-01
1.110000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.120000000000000000e+02,1.526104414606216098e-01,1.526104414606216098e-01,1.526104414606216098e-01,1.526104414606216098e-01,1.526104414606216098e-01
1.130000000000000000e+02,1.395348834259304838e-01,1.395348834259304838e-01,1.395348834259304838e-01,1.395348834259304838e-01,1.395348834259304838e-01
1.140000000000000000e+02,1.504424775432688655e-01,1.504424775432688655e-01,1.504424775432688655e-01,1.504424775432688655e-01,1.504424775432688655e-01
1.150000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.160000000000000000e+02,1.474654374482363139e-01,1.474654374482363139e-01,1.474654374482363139e-01,1.474654374482363139e-01,1.474654374482363139e-01
1.170000000000000000e+02,1.627906972537708219e-01,1.627906972537708219e-01,1.627906972537708219e-01,1.627906972537708219e-01,1.627906972537708219e-01
1.180000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.190000000000000000e+02,1.602870809562509935e-01,1.602870809562509935e-01,1.602870809562509935e-01,1.602870809562509935e-01,1.602870809562509935e-01
1.200000000000000000e+02,1.599045342245715151e-01,1.599045342245715151e-01,1.599045342245715151e-01,1.599045342245715151e-01,1.599045342245715151e-01
1.210000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.220000000000000000e+02,1.393442620095404483e-01,1.393442620095404483e-01,1.393442620095404483e-01,1.393442620095404483e-01,1.393442620095404483e-01
1.230000000000000000e+02,1.340909087861570370e-01,1.340909087861570370e-01,1.340909087861570370e-01,1.340909087861570370e-01,1.340909087861570370e-01
1.240000000000000000e+02,1.337719295312018997e-01,1.337719295312018997e-01,1.337719295312018997e-01,1.337719295312018997e-01,1.337719295312018997e-01
1.250000000000000000e+02,9.732360073643891996e-03,9.732360073643891996e-03,9.732360073643891996e-03,9.732360073643891996e-03,9.732360073643891996e-03
1.260000000000000000e+02,1.590361441950936261e-01,1.590361441950936261e-01,1.590361441950936261e-01,1.590361441950936261e-01,1.590361441950936261e-01
1.270000000000000000e+02,1.457286428499280362e-01,1.457286428499280362e-01,1.457286428499280362e-01,1.457286428499280362e-01,1.457286428499280362e-01
1.280000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.290000000000000000e+02,1.301204816141675047e-01,1.301204816141675047e-01,1.301204816141675047e-01,1.301204816141675047e-01,1.301204816141675047e-01
1.300000000000000000e+02,1.388888885381593663e-01,1.388888885381593663e-01,1.388888885381593663e-01,1.388888885381593663e-01,1.388888885381593663e-01
1.310000000000000000e+02,1.392405059766063102e-01,1.392405059766063102e-01,1.392405059766063102e-01,1.392405059766063102e-01,1.392405059766063102e-01
1.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.330000000000000000e+02,1.118421050178901172e-01,1.118421050178901172e-01,1.118421050178901172e-01,1.118421050178901172e-01,1.118421050178901172e-01
1.340000000000000000e+02,1.509900986361631114e-01,1.509900986361631114e-01,1.509900986361631114e-01,1.509900986361631114e-01,1.509900986361631114e-01
1.350000000000000000e+02,1.216814156599968638e-01,1.216814156599968638e-01,1.216814156599968638e-01,1.216814156599968638e-01,1.216814156599968638e-01
1.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.370000000000000000e+02,1.277056274292086013e-01,1.277056274292086013e-01,1.277056274292086013e-01,1.277056274292086013e-01,1.277056274292086013e-01
1.380000000000000000e+02,1.065989845010178044e-01,1.065989845010178044e-01,1.065989845010178044e-01,1.065989845010178044e-01,1.065989845010178044e-01
1.390000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.400000000000000000e+02,1.315789470798707228e-01,1.315789470798707228e-01,1.315789470798707228e-01,1.315789470798707228e-01,1.315789470798707228e-01
1.410000000000000000e+02,1.421319793346904059e-01,1.421319793346904059e-01,1.421319793346904059e-01,1.421319793346904059e-01,1.421319793346904059e-01
1.420000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.430000000000000000e+02,1.253012045173464983e-01,1.253012045173464983e-01,1.253012045173464983e-01,1.253012045173464983e-01,1.253012045173464983e-01
1.440000000000000000e+02,1.352657001563630501e-01,1.352657001563630501e-01,1.352657001563630501e-01,1.352657001563630501e-01,1.352657001563630501e-01
1.450000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.460000000000000000e+02,1.206140348232148385e-01,1.206140348232148385e-01,1.206140348232148385e-01,1.206140348232148385e-01,1.206140348232148385e-01
1.470000000000000000e+02,1.029082771747018427e-01,1.029082771747018427e-01,1.029082771747018427e-01,1.029082771747018427e-01,1.029082771747018427e-01
1.480000000000000000e+02,1.150442475330879510e-01,1.150442475330879510e-01,1.150442475330879510e-01,1.150442475330879510e-01,1.150442475330879510e-01
